
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.21 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6130, iter time: 355.31ms remaining time: 38.52 hours.  or 1.61 days. 
iter 2 step 0: loss 10.6053, iter time: 219.81ms remaining time: 201.17 hours.  or 8.38 days. 
iter 3 step 0: loss 10.6048, iter time: 195.89ms remaining time: 140.72 hours.  or 5.86 days. 
iter 4 step 0: loss 10.6165, iter time: 195.54ms remaining time: 110.37 hours.  or 4.60 days. 
iter 5 step 0: loss 10.5960, iter time: 195.67ms remaining time: 92.10 hours.  or 3.84 days. 
iter 6 step 0: loss 10.5962, iter time: 195.14ms remaining time: 79.93 hours.  or 3.33 days. 
iter 7 step 0: loss 10.6103, iter time: 195.75ms remaining time: 71.18 hours.  or 2.97 days. 
iter 8 step 0: loss 10.6172, iter time: 194.99ms remaining time: 64.64 hours.  or 2.69 days. 
iter 9 step 0: loss 10.5893, iter time: 194.62ms remaining time: 59.52 hours.  or 2.48 days. 
iter 10 step 0: loss 10.5948, iter time: 194.71ms remaining time: 55.48 hours.  or 2.31 days. 
iter 11 step 0: loss 10.6031, iter time: 194.78ms remaining time: 52.14 hours.  or 2.17 days. 
iter 12 step 0: loss 10.5901, iter time: 194.39ms remaining time: 49.35 hours.  or 2.06 days. 
iter 13 step 0: loss 10.6014, iter time: 194.01ms remaining time: 46.92 hours.  or 1.96 days. 
iter 14 step 0: loss 10.6054, iter time: 194.54ms remaining time: 44.89 hours.  or 1.87 days. 
iter 15 step 0: loss 10.5999, iter time: 194.75ms remaining time: 43.12 hours.  or 1.80 days. 
iter 16 step 0: loss 10.6115, iter time: 194.53ms remaining time: 41.56 hours.  or 1.73 days. 
iter 17 step 0: loss 10.5937, iter time: 194.72ms remaining time: 40.17 hours.  or 1.67 days. 
iter 18 step 0: loss 10.6174, iter time: 193.91ms remaining time: 38.97 hours.  or 1.62 days. 
iter 19 step 0: loss 10.6032, iter time: 194.22ms remaining time: 37.87 hours.  or 1.58 days. 
iter 20 step 0: loss 10.5982, iter time: 194.21ms remaining time: 36.87 hours.  or 1.54 days. 
