
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 2 step 0: loss 10.6137, iter time: 235.27ms remaining time: 198.79 hours.  or 8.28 days. 
iter 3 step 0: loss 10.6034, iter time: 204.00ms remaining time: 138.62 hours.  or 5.78 days. 
iter 4 step 0: loss 10.6136, iter time: 195.80ms remaining time: 108.34 hours.  or 4.51 days. 
iter 5 step 0: loss 10.5999, iter time: 195.64ms remaining time: 90.16 hours.  or 3.76 days. 
iter 6 step 0: loss 10.6080, iter time: 196.31ms remaining time: 78.05 hours.  or 3.25 days. 
iter 7 step 0: loss 10.5999, iter time: 195.91ms remaining time: 69.40 hours.  or 2.89 days. 
iter 8 step 0: loss 10.6121, iter time: 196.01ms remaining time: 62.91 hours.  or 2.62 days. 
iter 9 step 0: loss 10.6104, iter time: 195.32ms remaining time: 57.86 hours.  or 2.41 days. 
iter 10 step 0: loss 10.6190, iter time: 196.21ms remaining time: 53.83 hours.  or 2.24 days. 
iter 11 step 0: loss 10.6218, iter time: 195.50ms remaining time: 50.52 hours.  or 2.11 days. 
iter 12 step 0: loss 10.6140, iter time: 195.33ms remaining time: 47.76 hours.  or 1.99 days. 
iter 13 step 0: loss 10.6063, iter time: 196.32ms remaining time: 45.44 hours.  or 1.89 days. 
iter 14 step 0: loss 10.6257, iter time: 197.92ms remaining time: 43.45 hours.  or 1.81 days. 
iter 15 step 0: loss 10.6008, iter time: 196.72ms remaining time: 41.75 hours.  or 1.74 days. 
iter 16 step 0: loss 10.6040, iter time: 195.84ms remaining time: 40.23 hours.  or 1.68 days. 
iter 17 step 0: loss 10.6044, iter time: 195.30ms remaining time: 38.89 hours.  or 1.62 days. 
iter 18 step 0: loss 10.6157, iter time: 196.53ms remaining time: 37.70 hours.  or 1.57 days. 
iter 19 step 0: loss 10.6168, iter time: 199.85ms remaining time: 36.66 hours.  or 1.53 days. 
iter 20 step 0: loss 10.6214, iter time: 196.55ms remaining time: 35.70 hours.  or 1.49 days. 
iter 21 step 0: loss 10.6031, iter time: 195.47ms remaining time: 34.84 hours.  or 1.45 days. 
iter 22 step 0: loss 10.6235, iter time: 195.83ms remaining time: 34.05 hours.  or 1.42 days. 
iter 23 step 0: loss 10.6069, iter time: 196.59ms remaining time: 33.33 hours.  or 1.39 days. 
iter 24 step 0: loss 10.6014, iter time: 198.08ms remaining time: 32.68 hours.  or 1.36 days. 
iter 25 step 0: loss 10.6106, iter time: 196.63ms remaining time: 32.07 hours.  or 1.34 days. 
iter 26 step 0: loss 10.6124, iter time: 196.21ms remaining time: 31.51 hours.  or 1.31 days. 
iter 27 step 0: loss 10.6184, iter time: 195.93ms remaining time: 31.00 hours.  or 1.29 days. 
iter 28 step 0: loss 10.6171, iter time: 195.87ms remaining time: 30.53 hours.  or 1.27 days. 
iter 29 step 0: loss 10.6081, iter time: 196.81ms remaining time: 30.08 hours.  or 1.25 days. 
iter 30 step 0: loss 10.6122, iter time: 200.18ms remaining time: 29.67 hours.  or 1.24 days. 
iter 31 step 0: loss 10.6100, iter time: 202.85ms remaining time: 29.30 hours.  or 1.22 days. 
Gradient norm:  tensor(3.8352, device='cuda:0')
iter 32 step 1: loss 10.6127, iter time: 256.73ms (optimizer.step) remaining time: 29.11 hours.  or 1.21 days. 
iter 33 step 1: loss 10.0652, iter time: 197.48ms remaining time: 28.76 hours.  or 1.20 days. 
iter 34 step 1: loss 10.0572, iter time: 198.82ms remaining time: 28.44 hours.  or 1.18 days. 
iter 35 step 1: loss 10.0456, iter time: 197.50ms remaining time: 28.13 hours.  or 1.17 days. 
iter 36 step 1: loss 10.0463, iter time: 196.64ms remaining time: 27.83 hours.  or 1.16 days. 
iter 37 step 1: loss 10.0695, iter time: 197.12ms remaining time: 27.56 hours.  or 1.15 days. 
iter 38 step 1: loss 10.0545, iter time: 197.73ms remaining time: 27.30 hours.  or 1.14 days. 
iter 39 step 1: loss 10.0478, iter time: 197.62ms remaining time: 27.06 hours.  or 1.13 days. 
iter 40 step 1: loss 10.0576, iter time: 198.25ms remaining time: 26.83 hours.  or 1.12 days. 
iter 41 step 1: loss 10.0484, iter time: 197.67ms remaining time: 26.60 hours.  or 1.11 days. 
iter 42 step 1: loss 10.0515, iter time: 198.22ms remaining time: 26.39 hours.  or 1.10 days. 
iter 43 step 1: loss 10.0441, iter time: 197.69ms remaining time: 26.19 hours.  or 1.09 days. 
iter 44 step 1: loss 10.0801, iter time: 197.75ms remaining time: 25.99 hours.  or 1.08 days. 
iter 45 step 1: loss 10.0617, iter time: 197.83ms remaining time: 25.81 hours.  or 1.08 days. 
iter 46 step 1: loss 10.0667, iter time: 196.13ms remaining time: 25.63 hours.  or 1.07 days. 
iter 47 step 1: loss 10.0481, iter time: 197.65ms remaining time: 25.46 hours.  or 1.06 days. 
iter 48 step 1: loss 10.0473, iter time: 198.22ms remaining time: 25.30 hours.  or 1.05 days. 
iter 49 step 1: loss 10.0450, iter time: 197.99ms remaining time: 25.14 hours.  or 1.05 days. 
iter 50 step 1: loss 10.0398, iter time: 197.44ms remaining time: 24.99 hours.  or 1.04 days. 
iter 51 step 1: loss 10.0568, iter time: 196.33ms remaining time: 24.85 hours.  or 1.04 days. 
iter 52 step 1: loss 10.0587, iter time: 198.49ms remaining time: 24.71 hours.  or 1.03 days. 
iter 53 step 1: loss 10.0562, iter time: 197.48ms remaining time: 24.58 hours.  or 1.02 days. 
iter 54 step 1: loss 10.0422, iter time: 197.55ms remaining time: 24.45 hours.  or 1.02 days. 
iter 55 step 1: loss 10.0451, iter time: 196.73ms remaining time: 24.32 hours.  or 1.01 days. 
iter 56 step 1: loss 10.0399, iter time: 195.81ms remaining time: 24.20 hours.  or 1.01 days. 
iter 57 step 1: loss 10.0551, iter time: 197.65ms remaining time: 24.08 hours.  or 1.00 days. 
iter 58 step 1: loss 10.0586, iter time: 196.44ms remaining time: 23.97 hours.  or 1.00 days. 
iter 59 step 1: loss 10.0435, iter time: 197.89ms remaining time: 23.86 hours.  or 0.99 days. 
iter 60 step 1: loss 10.0596, iter time: 196.30ms remaining time: 23.76 hours.  or 0.99 days. 
iter 61 step 1: loss 10.0552, iter time: 196.19ms remaining time: 23.66 hours.  or 0.99 days. 
iter 62 step 1: loss 10.0442, iter time: 196.36ms remaining time: 23.56 hours.  or 0.98 days. 
iter 63 step 1: loss 10.0464, iter time: 196.58ms remaining time: 23.46 hours.  or 0.98 days. 
Gradient norm:  tensor(10.2184, device='cuda:0')
iter 64 step 2: loss 10.0589, iter time: 208.79ms (optimizer.step) remaining time: 23.39 hours.  or 0.97 days. 
iter 65 step 2: loss 9.2763, iter time: 196.15ms remaining time: 23.30 hours.  or 0.97 days. 
iter 66 step 2: loss 9.2339, iter time: 196.88ms remaining time: 23.22 hours.  or 0.97 days. 
iter 67 step 2: loss 9.2251, iter time: 196.95ms remaining time: 23.13 hours.  or 0.96 days. 
iter 68 step 2: loss 9.2940, iter time: 197.48ms remaining time: 23.05 hours.  or 0.96 days. 
iter 69 step 2: loss 9.2490, iter time: 197.65ms remaining time: 22.97 hours.  or 0.96 days. 
iter 70 step 2: loss 9.2187, iter time: 197.87ms remaining time: 22.90 hours.  or 0.95 days. 
iter 71 step 2: loss 9.2669, iter time: 198.26ms remaining time: 22.83 hours.  or 0.95 days. 
iter 72 step 2: loss 9.2881, iter time: 197.53ms remaining time: 22.76 hours.  or 0.95 days. 
iter 73 step 2: loss 9.2584, iter time: 197.47ms remaining time: 22.69 hours.  or 0.95 days. 
iter 74 step 2: loss 9.2584, iter time: 196.98ms remaining time: 22.62 hours.  or 0.94 days. 
iter 75 step 2: loss 9.2407, iter time: 197.35ms remaining time: 22.55 hours.  or 0.94 days. 
iter 76 step 2: loss 9.2787, iter time: 198.04ms remaining time: 22.49 hours.  or 0.94 days. 
iter 77 step 2: loss 9.2586, iter time: 197.63ms remaining time: 22.43 hours.  or 0.93 days. 
iter 78 step 2: loss 9.2691, iter time: 197.29ms remaining time: 22.36 hours.  or 0.93 days. 
iter 79 step 2: loss 9.2380, iter time: 196.82ms remaining time: 22.30 hours.  or 0.93 days. 
iter 80 step 2: loss 9.2451, iter time: 196.69ms remaining time: 22.24 hours.  or 0.93 days. 
iter 81 step 2: loss 9.2553, iter time: 199.30ms remaining time: 22.20 hours.  or 0.92 days. 
iter 82 step 2: loss 9.2915, iter time: 197.13ms remaining time: 22.14 hours.  or 0.92 days. 
iter 83 step 2: loss 9.2717, iter time: 196.26ms remaining time: 22.09 hours.  or 0.92 days. 
iter 84 step 2: loss 9.2256, iter time: 197.06ms remaining time: 22.03 hours.  or 0.92 days. 
iter 85 step 2: loss 9.2438, iter time: 196.92ms remaining time: 21.98 hours.  or 0.92 days. 
iter 86 step 2: loss 9.3320, iter time: 196.37ms remaining time: 21.94 hours.  or 0.91 days. 
iter 87 step 2: loss 9.2836, iter time: 197.45ms remaining time: 21.89 hours.  or 0.91 days. 
iter 88 step 2: loss 9.2884, iter time: 197.07ms remaining time: 21.84 hours.  or 0.91 days. 
iter 89 step 2: loss 9.2459, iter time: 196.93ms remaining time: 21.79 hours.  or 0.91 days. 
iter 90 step 2: loss 9.2502, iter time: 196.79ms remaining time: 21.75 hours.  or 0.91 days. 
iter 91 step 2: loss 9.2444, iter time: 197.54ms remaining time: 21.70 hours.  or 0.90 days. 
iter 92 step 2: loss 9.2344, iter time: 197.49ms remaining time: 21.66 hours.  or 0.90 days. 
iter 93 step 2: loss 9.2841, iter time: 197.13ms remaining time: 21.61 hours.  or 0.90 days. 
iter 94 step 2: loss 9.2981, iter time: 197.27ms remaining time: 21.57 hours.  or 0.90 days. 
iter 95 step 2: loss 9.2286, iter time: 196.42ms remaining time: 21.53 hours.  or 0.90 days. 
Gradient norm:  tensor(26.8291, device='cuda:0')
iter 96 step 3: loss 9.3005, iter time: 209.03ms (optimizer.step) remaining time: 21.50 hours.  or 0.90 days. 
iter 97 step 3: loss 8.3133, iter time: 196.09ms remaining time: 21.46 hours.  or 0.89 days. 
iter 98 step 3: loss 8.3053, iter time: 196.25ms remaining time: 21.42 hours.  or 0.89 days. 
iter 99 step 3: loss 8.2813, iter time: 196.44ms remaining time: 21.38 hours.  or 0.89 days. 
iter 100 step 3: loss 8.1919, iter time: 196.96ms remaining time: 21.34 hours.  or 0.89 days. 
iter 101 step 3: loss 8.3734, iter time: 198.31ms remaining time: 21.30 hours.  or 0.89 days. 
iter 102 step 3: loss 8.2857, iter time: 197.26ms remaining time: 21.27 hours.  or 0.89 days. 
iter 103 step 3: loss 8.2982, iter time: 196.72ms remaining time: 21.23 hours.  or 0.88 days. 
iter 104 step 3: loss 8.2932, iter time: 196.97ms remaining time: 21.20 hours.  or 0.88 days. 
iter 105 step 3: loss 8.3615, iter time: 196.44ms remaining time: 21.16 hours.  or 0.88 days. 
iter 106 step 3: loss 8.2672, iter time: 197.00ms remaining time: 21.13 hours.  or 0.88 days. 
iter 107 step 3: loss 8.3180, iter time: 196.46ms remaining time: 21.09 hours.  or 0.88 days. 
iter 108 step 3: loss 8.3577, iter time: 197.79ms remaining time: 21.06 hours.  or 0.88 days. 
iter 109 step 3: loss 8.2547, iter time: 196.52ms remaining time: 21.03 hours.  or 0.88 days. 
iter 110 step 3: loss 8.3863, iter time: 195.59ms remaining time: 21.00 hours.  or 0.87 days. 
iter 111 step 3: loss 8.2531, iter time: 196.77ms remaining time: 20.97 hours.  or 0.87 days. 
iter 112 step 3: loss 8.2578, iter time: 196.59ms remaining time: 20.94 hours.  or 0.87 days. 
iter 113 step 3: loss 8.2774, iter time: 198.36ms remaining time: 20.91 hours.  or 0.87 days. 
iter 114 step 3: loss 8.3871, iter time: 198.06ms remaining time: 20.88 hours.  or 0.87 days. 
iter 115 step 3: loss 8.3412, iter time: 197.02ms remaining time: 20.85 hours.  or 0.87 days. 
iter 116 step 3: loss 8.2284, iter time: 196.68ms remaining time: 20.83 hours.  or 0.87 days. 
iter 117 step 3: loss 8.3307, iter time: 196.76ms remaining time: 20.80 hours.  or 0.87 days. 
iter 118 step 3: loss 8.3749, iter time: 197.26ms remaining time: 20.77 hours.  or 0.87 days. 
iter 119 step 3: loss 8.2694, iter time: 380.52ms remaining time: 20.88 hours.  or 0.87 days. 
iter 120 step 3: loss 8.2582, iter time: 197.29ms remaining time: 20.86 hours.  or 0.87 days. 
iter 121 step 3: loss 8.2539, iter time: 197.56ms remaining time: 20.83 hours.  or 0.87 days. 
iter 122 step 3: loss 8.3119, iter time: 197.40ms remaining time: 20.80 hours.  or 0.87 days. 
iter 123 step 3: loss 8.2452, iter time: 196.55ms remaining time: 20.78 hours.  or 0.87 days. 
iter 124 step 3: loss 8.3588, iter time: 197.00ms remaining time: 20.75 hours.  or 0.86 days. 
iter 125 step 3: loss 8.2559, iter time: 197.31ms remaining time: 20.73 hours.  or 0.86 days. 
iter 126 step 3: loss 8.3254, iter time: 196.62ms remaining time: 20.70 hours.  or 0.86 days. 
iter 127 step 3: loss 8.2788, iter time: 197.56ms remaining time: 20.68 hours.  or 0.86 days. 
Gradient norm:  tensor(7.6015, device='cuda:0')
iter 128 step 4: loss 8.3163, iter time: 208.30ms (optimizer.step) remaining time: 20.66 hours.  or 0.86 days. 
iter 129 step 4: loss 7.9202, iter time: 196.33ms remaining time: 20.64 hours.  or 0.86 days. 
iter 130 step 4: loss 7.9865, iter time: 196.38ms remaining time: 20.61 hours.  or 0.86 days. 
iter 131 step 4: loss 8.1004, iter time: 196.45ms remaining time: 20.59 hours.  or 0.86 days. 
iter 132 step 4: loss 8.0786, iter time: 197.03ms remaining time: 20.57 hours.  or 0.86 days. 
iter 133 step 4: loss 7.9030, iter time: 197.29ms remaining time: 20.55 hours.  or 0.86 days. 
iter 134 step 4: loss 7.9181, iter time: 197.30ms remaining time: 20.53 hours.  or 0.86 days. 
iter 135 step 4: loss 8.0984, iter time: 196.66ms remaining time: 20.50 hours.  or 0.85 days. 
iter 136 step 4: loss 7.8592, iter time: 196.73ms remaining time: 20.48 hours.  or 0.85 days. 
iter 137 step 4: loss 7.9319, iter time: 197.43ms remaining time: 20.46 hours.  or 0.85 days. 
iter 138 step 4: loss 7.8082, iter time: 196.73ms remaining time: 20.44 hours.  or 0.85 days. 
iter 139 step 4: loss 8.0940, iter time: 197.12ms remaining time: 20.42 hours.  or 0.85 days. 
iter 140 step 4: loss 7.9736, iter time: 196.99ms remaining time: 20.40 hours.  or 0.85 days. 
iter 141 step 4: loss 7.9616, iter time: 196.33ms remaining time: 20.38 hours.  or 0.85 days. 
iter 142 step 4: loss 7.9647, iter time: 196.58ms remaining time: 20.36 hours.  or 0.85 days. 
iter 143 step 4: loss 7.9518, iter time: 197.04ms remaining time: 20.34 hours.  or 0.85 days. 
iter 144 step 4: loss 7.9967, iter time: 198.63ms remaining time: 20.32 hours.  or 0.85 days. 
iter 145 step 4: loss 7.8091, iter time: 197.38ms remaining time: 20.31 hours.  or 0.85 days. 
iter 146 step 4: loss 8.0486, iter time: 196.77ms remaining time: 20.29 hours.  or 0.85 days. 
iter 147 step 4: loss 7.9450, iter time: 196.57ms remaining time: 20.27 hours.  or 0.84 days. 
iter 148 step 4: loss 7.8047, iter time: 196.33ms remaining time: 20.25 hours.  or 0.84 days. 
iter 149 step 4: loss 7.8740, iter time: 197.89ms remaining time: 20.23 hours.  or 0.84 days. 
iter 150 step 4: loss 8.0622, iter time: 197.13ms remaining time: 20.22 hours.  or 0.84 days. 
iter 151 step 4: loss 7.9298, iter time: 196.81ms remaining time: 20.20 hours.  or 0.84 days. 
iter 152 step 4: loss 7.9846, iter time: 196.49ms remaining time: 20.18 hours.  or 0.84 days. 
iter 153 step 4: loss 7.9146, iter time: 196.28ms remaining time: 20.16 hours.  or 0.84 days. 
iter 154 step 4: loss 7.8819, iter time: 198.18ms remaining time: 20.15 hours.  or 0.84 days. 
iter 155 step 4: loss 7.8340, iter time: 196.83ms remaining time: 20.13 hours.  or 0.84 days. 
iter 156 step 4: loss 7.8688, iter time: 196.59ms remaining time: 20.11 hours.  or 0.84 days. 
iter 157 step 4: loss 8.0272, iter time: 196.04ms remaining time: 20.10 hours.  or 0.84 days. 
iter 158 step 4: loss 7.9695, iter time: 196.70ms remaining time: 20.08 hours.  or 0.84 days. 
iter 159 step 4: loss 7.8429, iter time: 197.57ms remaining time: 20.07 hours.  or 0.84 days. 
Gradient norm:  tensor(9.7334, device='cuda:0')
iter 160 step 5: loss 8.0297, iter time: 207.67ms (optimizer.step) remaining time: 20.06 hours.  or 0.84 days. 
iter 161 step 5: loss 8.1059, iter time: 195.77ms remaining time: 20.04 hours.  or 0.83 days. 
iter 162 step 5: loss 8.1840, iter time: 197.22ms remaining time: 20.02 hours.  or 0.83 days. 
iter 163 step 5: loss 8.3154, iter time: 196.30ms remaining time: 20.01 hours.  or 0.83 days. 
iter 164 step 5: loss 8.3842, iter time: 198.23ms remaining time: 19.99 hours.  or 0.83 days. 
iter 165 step 5: loss 8.4105, iter time: 196.79ms remaining time: 19.98 hours.  or 0.83 days. 
iter 166 step 5: loss 8.3086, iter time: 197.17ms remaining time: 19.97 hours.  or 0.83 days. 
iter 167 step 5: loss 8.2596, iter time: 196.83ms remaining time: 19.95 hours.  or 0.83 days. 
iter 168 step 5: loss 8.6668, iter time: 198.64ms remaining time: 19.94 hours.  or 0.83 days. 
iter 169 step 5: loss 8.1301, iter time: 197.29ms remaining time: 19.92 hours.  or 0.83 days. 
iter 170 step 5: loss 8.1916, iter time: 197.49ms remaining time: 19.91 hours.  or 0.83 days. 
iter 171 step 5: loss 8.0486, iter time: 196.33ms remaining time: 19.90 hours.  or 0.83 days. 
iter 172 step 5: loss 8.0284, iter time: 197.10ms remaining time: 19.88 hours.  or 0.83 days. 
iter 173 step 5: loss 8.1798, iter time: 197.00ms remaining time: 19.87 hours.  or 0.83 days. 
iter 174 step 5: loss 8.0265, iter time: 197.06ms remaining time: 19.86 hours.  or 0.83 days. 
iter 175 step 5: loss 8.2120, iter time: 196.50ms remaining time: 19.84 hours.  or 0.83 days. 
iter 176 step 5: loss 8.3363, iter time: 196.35ms remaining time: 19.83 hours.  or 0.83 days. 
iter 177 step 5: loss 8.1946, iter time: 196.88ms remaining time: 19.82 hours.  or 0.83 days. 
iter 178 step 5: loss 8.2059, iter time: 197.17ms remaining time: 19.81 hours.  or 0.83 days. 
iter 179 step 5: loss 7.9154, iter time: 197.40ms remaining time: 19.79 hours.  or 0.82 days. 
iter 180 step 5: loss 8.2007, iter time: 196.86ms remaining time: 19.78 hours.  or 0.82 days. 
iter 181 step 5: loss 8.2557, iter time: 196.63ms remaining time: 19.77 hours.  or 0.82 days. 
iter 182 step 5: loss 8.1183, iter time: 197.00ms remaining time: 19.76 hours.  or 0.82 days. 
iter 183 step 5: loss 8.3221, iter time: 197.64ms remaining time: 19.74 hours.  or 0.82 days. 
iter 184 step 5: loss 8.1051, iter time: 197.32ms remaining time: 19.73 hours.  or 0.82 days. 
iter 185 step 5: loss 8.1066, iter time: 198.61ms remaining time: 19.72 hours.  or 0.82 days. 
iter 186 step 5: loss 8.0991, iter time: 196.58ms remaining time: 19.71 hours.  or 0.82 days. 
iter 187 step 5: loss 8.0311, iter time: 196.51ms remaining time: 19.70 hours.  or 0.82 days. 
iter 188 step 5: loss 8.1880, iter time: 196.40ms remaining time: 19.69 hours.  or 0.82 days. 
iter 189 step 5: loss 8.1509, iter time: 196.47ms remaining time: 19.68 hours.  or 0.82 days. 
